63960.1 ms
tennessee
131
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
steve smith
tyler eifert
tennessee
131
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
steve smith
tyler eifert
tennessee
131
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
deandre hopkins
mike wallace
tyler eifert
tennessee
131
100
cam newton
david johnson
jeremy hill
carlos hyde
terrelle pryor
brandon marshall
mike wallace
tyler eifert
tennessee
131
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
mike wallace
tyler eifert
tennessee
131
99
tom brady
david johnson
jeremy hill
james starks
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
tennessee
131
100
cam newton
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
tennessee
131
98
cam newton
david johnson
jeremy hill
rashad jennings
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
tennessee
131
99
ryan fitzpatrick
david johnson
jeremy hill
amari cooper
allen robinson
brandon marshall
deandre hopkins
tyler eifert
tennessee
131
99
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
kelvin benjamin
deandre hopkins
tyler eifert
tennessee
131
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
rishard matthews
tyler eifert
tennessee
131
99
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
mike wallace
steve smith
charles clay
new orleans
131
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
charles clay
new orleans
131
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
mike wallace
charles clay
new orleans
131
98
tom brady
david johnson
jeremy hill
rashad jennings
kelvin benjamin
brandon marshall
mike wallace
charles clay
new orleans
131
99
marcus mariota
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
charles clay
new orleans
131
100
tom brady
david johnson
jeremy hill
doug martin
terrelle pryor
brandon marshall
deandre hopkins
charles clay
new orleans
131
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
charles clay
new orleans
131
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
allen robinson
brandon marshall
charles clay
new orleans
131
99
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
steve smith
gary barnidge
new orleans
131
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
kenny britt
gary barnidge
new orleans
131
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
jarvis landry
gary barnidge
new orleans
131
100
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
deandre hopkins
mike wallace
gary barnidge
new orleans
131
97
tom brady
david johnson
jeremy hill
todd gurley
brandon marshall
deandre hopkins
mike wallace
gary barnidge
new orleans
131
99
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
deandre hopkins
mike wallace
gary barnidge
new orleans
131
99
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
deandre hopkins
mike wallace
gary barnidge
new orleans
131
100
tom brady
david johnson
jeremy hill
doug martin
terrelle pryor
brandon marshall
mike wallace
gary barnidge
new orleans
131
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
terrelle pryor
deandre hopkins
gary barnidge
new orleans
131
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
rishard matthews
gary barnidge
new orleans
131
100
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
gary barnidge
new orleans
131
100
ryan fitzpatrick
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
travis kelce
new orleans
131
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
steve smith
tyler eifert
new orleans
131
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
steve smith
tyler eifert
new orleans
131
100
cam newton
david johnson
jeremy hill
carlos hyde
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
new orleans
131
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
tyler eifert
new orleans
131
96
blake bortles
david johnson
jeremy hill
carlos hyde
amari cooper
brandon marshall
deandre hopkins
tyler eifert
new orleans
131
99
cam newton
david johnson
jeremy hill
tevin coleman
allen robinson
terrelle pryor
brandon marshall
tyler eifert
new orleans
131
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
charles clay
denver
131
100
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
charles clay
denver
131
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
steve smith
gary barnidge
denver
131
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
steve smith
gary barnidge
denver
131
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
gary barnidge
denver
131
100
marcus mariota
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
denver
131
99
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
denver
131
99
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
gary barnidge
denver
131
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
deandre hopkins
gary barnidge
denver
131
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
steve smith
tyler eifert
denver
131
100
blake bortles
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
denver
131
99
blake bortles
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
tyler eifert
denver
131
99
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
gary barnidge
san francisco
131
98
tom brady
david johnson
jeremy hill
todd gurley
allen robinson
brandon marshall
mike wallace
gary barnidge
san francisco
131
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
steve smith
charles clay
green bay
131
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
mike wallace
kenny britt
charles clay
green bay
131
100
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
kelvin benjamin
brandon marshall
charles clay
green bay
131
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
steve smith
gary barnidge
green bay
131
97
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
steve smith
gary barnidge
green bay
131
98
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
jarvis landry
kenny britt
gary barnidge
green bay
131
100
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
kenny britt
gary barnidge
green bay
131
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
kenny britt
gary barnidge
green bay
131
100
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
deandre hopkins
mike wallace
gary barnidge
green bay
131
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
green bay
131
99
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
deandre hopkins
mike wallace
travis kelce
green bay
131
99
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
steve smith
tyler eifert
green bay
131
98
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
mike wallace
steve smith
tyler eifert
green bay
131
99
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
mike wallace
steve smith
gary barnidge
tennessee
131
99
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
steve smith
gary barnidge
tennessee
131
100
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
rishard matthews
mike wallace
gary barnidge
tennessee
131
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
steve smith
gary barnidge
new orleans
131
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
kenny britt
gary barnidge
new orleans
131
100
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
deandre hopkins
mike wallace
gary barnidge
new orleans
131
97
tom brady
david johnson
jeremy hill
todd gurley
brandon marshall
deandre hopkins
mike wallace
gary barnidge
new orleans
131
99
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
kelvin benjamin
mike wallace
gary barnidge
new orleans
131
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
charles clay
san francisco
130.9
98
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
rishard matthews
charles clay
san francisco
130.9
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
deandre hopkins
gary barnidge
san francisco
130.9
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
travis kelce
san francisco
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
tyler boyd
tyler eifert
san francisco
130.9
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
tyler eifert
san francisco
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
san francisco
130.9
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
san francisco
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
san francisco
130.9
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
jarvis landry
charles clay
green bay
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
rishard matthews
deandre hopkins
charles clay
green bay
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
130.9
95
aaron rodgers
david johnson
jeremy hill
doug martin
amari cooper
brandon marshall
deandre hopkins
charles clay
green bay
130.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
deandre hopkins
charles clay
green bay
130.9
100
cam newton
david johnson
jeremy hill
isaiah crowell
amari cooper
allen robinson
brandon marshall
charles clay
green bay
130.9
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
jarvis landry
gary barnidge
green bay
130.9
99
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
gary barnidge
green bay
130.9
98
cam newton
david johnson
jeremy hill
devontae booker
amari cooper
allen robinson
brandon marshall
gary barnidge
green bay
130.9
99
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
tyler boyd
tyler eifert
green bay
130.9
100
marcus mariota
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
tyler eifert
green bay
130.9
100
marcus mariota
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
130.9
100
cam newton
david johnson
jeremy hill
devontae booker
amari cooper
brandon marshall
mike wallace
tyler eifert
green bay
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
deandre hopkins
tyler eifert
green bay
130.9
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
kelvin benjamin
deandre hopkins
tyler eifert
green bay
130.9
100
ryan fitzpatrick
david johnson
jeremy hill
carlos hyde
amari cooper
allen robinson
deandre hopkins
tyler eifert
green bay
130.9
100
tom brady
david johnson
devonta freeman
tevin coleman
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
130.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
130.9
96
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
130.9
97
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
deandre hopkins
charles clay
cincinnati
130.9
97
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
brandon marshall
charles clay
cincinnati
130.9
99
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
terrelle pryor
brandon marshall
charles clay
cincinnati
130.9
100
aaron rodgers
david johnson
jeremy hill
isaiah crowell
amari cooper
brandon marshall
deandre hopkins
gary barnidge
cincinnati
130.9
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
gary barnidge
cincinnati
130.9
97
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
travis kelce
cincinnati
130.9
99
marcus mariota
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
travis kelce
cincinnati
130.9
100
marcus mariota
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
tyler eifert
cincinnati
130.9
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
jarvis landry
tyler eifert
cincinnati
130.9
97
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
jarvis landry
tyler eifert
cincinnati
130.9
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
tyler eifert
cincinnati
130.9
96
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
tyler eifert
cincinnati
130.9
98
tom brady
david johnson
jeremy hill
tevin coleman
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
cincinnati
130.9
98
marcus mariota
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
130.9
100
blake bortles
david johnson
jeremy hill
devontae booker
amari cooper
allen robinson
deandre hopkins
tyler eifert
cincinnati
130.9
100
ryan fitzpatrick
david johnson
jeremy hill
doug martin
amari cooper
allen robinson
brandon marshall
tyler eifert
cincinnati
130.9
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
jared cook
tennessee
130.9
100
tom brady
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
tyler boyd
charles clay
tennessee
130.9
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
charles clay
tennessee
130.9
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
jarvis landry
charles clay
tennessee
130.9
100
aaron rodgers
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
130.9
100
cam newton
david johnson
jeremy hill
carlos hyde
amari cooper
deandre hopkins
mike wallace
charles clay
tennessee
130.9
100
marcus mariota
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
charles clay
tennessee
130.9
99
marcus mariota
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
mike wallace
charles clay
tennessee
130.9
100
aaron rodgers
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
tennessee
130.9
100
tom brady
david johnson
jeremy hill
doug martin
terrelle pryor
brandon marshall
deandre hopkins
charles clay
tennessee
130.9
99
tom brady
david johnson
jeremy hill
james starks
allen robinson
terrelle pryor
brandon marshall
charles clay
tennessee
130.9
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
allen robinson
brandon marshall
charles clay
tennessee
130.9
98
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
terrelle pryor
charles clay
tennessee
130.9
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
jarvis landry
gary barnidge
tennessee
130.9
99
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
jarvis landry
gary barnidge
tennessee
130.9
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
deandre hopkins
mike wallace
gary barnidge
tennessee
130.9
98
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
deandre hopkins
mike wallace
gary barnidge
tennessee
130.9
99
tyrod taylor
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
gary barnidge
tennessee
130.9
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
terrelle pryor
deandre hopkins
gary barnidge
tennessee
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
terrelle pryor
deandre hopkins
gary barnidge
tennessee
130.9
99
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
gary barnidge
tennessee
130.9
99
marcus mariota
david johnson
jeremy hill
rashad jennings
allen robinson
terrelle pryor
brandon marshall
gary barnidge
tennessee
130.9
100
ryan fitzpatrick
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
travis kelce
tennessee
130.9
99
ryan fitzpatrick
david johnson
jeremy hill
rashad jennings
amari cooper
allen robinson
brandon marshall
travis kelce
tennessee
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
steve smith
tyler eifert
tennessee
130.9
97
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
steve smith
tyler eifert
tennessee
130.9
99
marcus mariota
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
mike wallace
tyler eifert
tennessee
130.9
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
rishard matthews
deandre hopkins
tyler eifert
tennessee
130.9
100
cam newton
david johnson
jeremy hill
carlos hyde
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
tennessee
130.9
99
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
tyler eifert
tennessee
130.9
95
cam newton
david johnson
jeremy hill
james starks
amari cooper
brandon marshall
deandre hopkins
tyler eifert
tennessee
130.9
100
blake bortles
david johnson
jeremy hill
carlos hyde
amari cooper
brandon marshall
deandre hopkins
tyler eifert
tennessee
130.9
98
blake bortles
david johnson
jeremy hill
todd gurley
amari cooper
brandon marshall
deandre hopkins
tyler eifert
tennessee
130.9
100
cam newton
david johnson
jeremy hill
tevin coleman
allen robinson
terrelle pryor
brandon marshall
tyler eifert
tennessee
130.9
99
ryan fitzpatrick
david johnson
jeremy hill
isaiah crowell
amari cooper
allen robinson
brandon marshall
tyler eifert
tennessee
130.9
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
charles clay
new orleans
130.9
98
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
mike wallace
charles clay
new orleans
130.9
99
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
rishard matthews
deandre hopkins
charles clay
new orleans
130.9
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
rishard matthews
deandre hopkins
charles clay
new orleans
130.9
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
allen robinson
deandre hopkins
charles clay
new orleans
130.9
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
terrelle pryor
brandon marshall
charles clay
new orleans
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
terrelle pryor
brandon marshall
charles clay
new orleans
130.9
99
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
tyler boyd
tyler eifert
new orleans
130.9
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
tyler boyd
tyler eifert
new orleans
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
steve smith
tyler eifert
new orleans
130.9
99
cam newton
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
mike wallace
tyler eifert
new orleans
130.9
99
cam newton
david johnson
jeremy hill
rashad jennings
terrelle pryor
brandon marshall
mike wallace
tyler eifert
new orleans
130.9
100
marcus mariota
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
new orleans
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
charles clay
denver
130.9
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
mike wallace
charles clay
san francisco
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
rishard matthews
charles clay
san francisco
130.9
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
jarvis landry
gary barnidge
san francisco
130.9
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
jarvis landry
gary barnidge
san francisco
130.9
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
deandre hopkins
mike wallace
gary barnidge
san francisco
130.9
99
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
deandre hopkins
mike wallace
gary barnidge
san francisco
130.9
99
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
gary barnidge
san francisco
130.9
98
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
deandre hopkins
gary barnidge
san francisco
130.9
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
san francisco
130.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
travis kelce
san francisco
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
tyler boyd
tyler eifert
san francisco
130.9
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
tyler eifert
san francisco
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
san francisco
130.9
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
san francisco
130.9
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
mike wallace
tyler eifert
san francisco
130.9
98
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
jared cook
green bay
130.9
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
deandre hopkins
steve smith
charles clay
green bay
130.9
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
deandre hopkins
steve smith
charles clay
green bay
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
steve smith
charles clay
green bay
130.9
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
kenny britt
charles clay
green bay
130.9
98
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
jarvis landry
charles clay
green bay
130.9
100
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
mike wallace
charles clay
green bay
130.9
99
aaron rodgers
david johnson
jeremy hill
doug martin
amari cooper
brandon marshall
deandre hopkins
charles clay
green bay
130.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
deandre hopkins
charles clay
green bay
130.9
100
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
kelvin benjamin
brandon marshall
charles clay
green bay
130.9
100
cam newton
david johnson
jeremy hill
isaiah crowell
amari cooper
allen robinson
brandon marshall
charles clay
green bay
130.9
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
mike wallace
steve smith
gary barnidge
green bay
130.9
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
mike wallace
steve smith
gary barnidge
green bay
130.9
100
tom brady
david johnson
jeremy hill
amari cooper
brandon marshall
deandre hopkins
steve smith
gary barnidge
green bay
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
steve smith
gary barnidge
green bay
130.9
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
steve smith
gary barnidge
green bay
130.9
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
steve smith
gary barnidge
green bay
130.9
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
jarvis landry
gary barnidge
green bay
130.9
99
cam newton
david johnson
jeremy hill
amari cooper
allen robinson
deandre hopkins
mike wallace
gary barnidge
green bay
130.9
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
gary barnidge
green bay
130.9
98
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
rishard matthews
mike wallace
gary barnidge
green bay
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
gary barnidge
green bay
130.9
95
aaron rodgers
david johnson
jeremy hill
doug martin
amari cooper
brandon marshall
mike wallace
gary barnidge
green bay
130.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
mike wallace
gary barnidge
green bay
130.9
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
green bay
130.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
green bay
130.9
98
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
green bay
130.9
99
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
kelvin benjamin
brandon marshall
gary barnidge
green bay
130.9
99
cam newton
david johnson
jeremy hill
devontae booker
amari cooper
allen robinson
brandon marshall
gary barnidge
green bay
130.9
99
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
deandre hopkins
travis kelce
green bay
130.9
98
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
travis kelce
green bay
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
jarvis landry
steve smith
tyler eifert
green bay
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
deandre hopkins
mike wallace
steve smith
tyler eifert
green bay
130.9
99
tom brady
david johnson
jeremy hill
rashad jennings
deandre hopkins
mike wallace
steve smith
tyler eifert
green bay
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
steve smith
tyler eifert
green bay
130.9
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
kenny britt
tyler eifert
green bay
130.9
99
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
kenny britt
tyler eifert
green bay
130.9
100
marcus mariota
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
tyler eifert
green bay
130.9
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
mike wallace
jarvis landry
tyler eifert
green bay
130.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
mike wallace
tyler eifert
green bay
130.9
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
kelvin benjamin
brandon marshall
mike wallace
tyler eifert
green bay
130.9
100
marcus mariota
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
130.9
100
cam newton
david johnson
jeremy hill
devontae booker
amari cooper
brandon marshall
mike wallace
tyler eifert
green bay
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
deandre hopkins
tyler eifert
green bay
130.9
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
kelvin benjamin
deandre hopkins
tyler eifert
green bay
130.9
100
ryan fitzpatrick
david johnson
jeremy hill
carlos hyde
amari cooper
allen robinson
deandre hopkins
